("1500","thing that is 1500","they")
("charge","tmp","in september 1942")
("charge","tmp","in september 1942")
("charge","person that the responsibility is assigned to","groves")
("charge","lvb","took")
("charge","person that the responsibility is assigned to","of the manhattan project")
("charge","person that the responsibility is assigned to","his")
("charge","responsibility itself, role","of smuggling fissile materials into the country")
("charge","responsibility itself, role","of equipment leasing to municipalities, a new effort of this bond insurer.")
("charge","sender","the bank")
("charge","thing sent","$ 53 million in loans")
("charge","tmp","during the quarter")
("charge","tmp","during the quarter")
("chariot","thing moved (intransitive subject, transitive object)","*-1")
("chariot","destination","to that place that we all imagine")
("charm","dis","so")
("charm","charmer","eddie")
("charm","mnr","naturally")
("charm","charmed thing(s) or person","them")
("chart","chart-maker","*trace*-3")
("chart","thing being charted","usx's transition from big steel to big oil")
("chart","thing being charted","their song \"love is a beautiful thing\"")
("chart","gol","into the top 20")
("chart","tmp","in may 2007")
("chart","tmp","in may 2007")
("chart","chart-maker","*trace*-1")
("chart","thing being charted","usx's transition from big steel to big oil")
("charter","cau","since commercial airline flights were disrupted [*-1]")
("charter","hirer, leaser, agent","the company")
("charter","entity chartered","three planes")
("charter","task","[*-3] to fly these executives back to the west coast and bring along portable computers , cellular phones and some claims adjusters")
("chase","follower","higher margins")
("chase","mod","would")
("chase","dir","away")
("chase","thing followed","dozens of smaller traders who help larger traders buy and sell")
("chase","thing followed","power")
("chase","follower","[]")
("chase","thing followed","a rising market")
("chase","tmp","10-month-long")
("chase","tmp","10-month-long")
("chase","thing followed","corporate tax")
("chase","follower","his")
("chase","thing followed","of nicklaus")
("chasten","admonisher, agent","large debt writeoffs and other financial problems resulting from the 1987 difficulties")
("chasten","entity become chaste (really)","the local industry")
("chastise","tmp","at the same time")
("chastise","tmp","at the same time")
("chastise","dis","though")
("chastise","chastiser, agent","he")
("chastise","entity being chastised","the media")
("chastise","cause","for paying such close attention to japanese investment when other foreign countries, notably britain, are acquiring more american assets")
("chastise","entity being chastised","*trace*-1")
("chastise","loc","in the premiere ``in the dumpster'' column")
("chat","talker","*trace*-1")
("chat","dis","thereafter")
("chat","tmp","whenever he had any spare time")
("chat","tmp","whenever he had any spare time")
("chat","talker","he")
("chat","mod","would")
("chat","hearer","with the old folks")
("chat","mnr","friendly")
("chat","hearer","with my neighbor down the hall")
("chat","talker","[a chinese of the older generation][who]")
("chat","tmp","often")
("chat","tmp","often")
("chat","hearer","with him")
("chat","subject","about tang - dynasty poetry , and chinese proverbs and myths")
("chatter","emitter of noise, speaker","her teeth")
("chatter","adv","so that she made three attempts at speech before she became intelligible")
("chatter","emitter of noise, speaker","[*t*-2]")
("chatter","mnr","like parrots")
("chatter","emitter of noise, speaker","[*-1]")
("chatter","topic, if arg0 is speaker","about how she could put a typewriter right there")
("chatter","chatterer","she")
("chatter","com","with the approaching psi relay on mason's ship")
("chauffeur","driver","[*-1]")
("chauffeur","person chauffeured","him")
("chauffeur","dir","to and from work")
("cheapen","causer, agent","it")
("cheapen","thing losing value","the vehicle's image")
("cheapen","causer, agent","[reckless conduct][that]")
("cheapen","thing losing value","the presidency")
("cheapen","cost of cheap thing","99p")
("cheapen","inexpensive thing","for that")
("cheapen","inexpensive thing","for me to fly from kampala to london.")
("cheat","entity removing","")
("cheat","removed from","drexel burnham lambert")
("cheat","thing being removed","of up to 2.1 million singapore dollars (us$ 1.1 million)")
("cheat","mnr","by carrying out unauthorized transactions on the london commodities exchange and the international petroleum exchange")
("cheat","entity removing","colleges")
("cheat","removed from","the athletes they have wooed and won")
("cheat","cheater","*trace*-2")
("cheat","cheater","*trace*-1")
("cheat","domain in which the cheating occurs","on their taxes")
("cheat","cheater","his")
("cheat","domain in which the cheating occurs","at cards")
("cheat","cheater","their")
("cheat","domain in which the cheating occurs","on their taxes")
("cheat","cheater","dave")
("cheat","partner cheated on","on holly")
("cheat","home-wrecker","with his ex-wife!")
("check","tmp","every day")
("check","tmp","every day")
("check","checker","mr. levy")
("check","thing checked","orders from campeau department store chains")
("check","adv","[*-2] trying [*-3]to guess if he will be paid [*-1]")
("check","checker","[*-1]")
("check","checked for","for leaks")
("check","checker","[]")
("check","thing checked","[our web site][mtp dot msnbc dot com]")
("check","tmp","during the week")
("check","tmp","during the week")
("check","checked for","for air times in your area")
("check","thing checked","fact")
("check","checker","his")
("check","thing checked","his watch")
("check","checked for","for the time")
("check","adj","additional")
("check","thing checked","on my calculations")
("check","thing checked","health")
("check","checker","her")
("check","thing checked","of all the airlines")
("check","checked for","for flights from chicago to toronto")
("check","agent, person with pen","[*-2]")
("check","option, box, etc","one of three answers: 1) no, the wine is too high (2 responses); 2) yes, it's high but i 'll take it (2 responses); 3 ) i'll take all i can get (58 responses)")
("check","agent, person with pen","her")
("check","option, box, etc","the \"financial disputes\" box on the form")
("check","tmp","at the time")
("check","tmp","at the time")
("check","controller","*pro*: it")
("check","thing that would be uncontrolled otherwise","it")
("check","controller","[]")
("check","thing that would be uncontrolled otherwise","rising medical costs")
("check","neg","no")
("check","controlled, thing put in check","on the disease's progression to terminal illness")
("check","controlled, thing put in check","to the bloodhounds' tracking of the prisioner's scent.")
("check","tmp","permanent")
("check","tmp","permanent")
("check","controlled, thing put in check","on the growth and abuses of centralized authority")
("check","gol","for the central government")
("check","controller","computer program's")
("check","tmp","three")
("check","tmp","three")
("check","controlled, thing put in check","on my king")
("check","tmp","before the final checkmate")
("check","tmp","before the final checkmate")
("check","controller","everyone's")
("check","controlled, thing put in check","on the betting")
("check","controller","his")
("check","controlled, thing put in check","of the offense")
("check","staff member or other entity enabling the checking in","they")
("check","tmp","every time")
("check","tmp","every time")
("check","staff member or other entity enabling the checking in","he")
("check","entity being checked in; future resident","in")
("check","entity being checked in; future resident","his")
("check","place checked into","into a hotel in pune.")
("check","confirmer, agent","hundreds of californians")
("check","check in with whom","with each other")
("check","loc","on electronic bulletin boards, which link computers cb-radio-style, via phone lines")
("check","staff member or other entity enabling the checkout; person being paid","they")
("check","mod","can't")
("check","checker","'s")
("check","thing checked","the main contents of today's program")
("check","checker","our supervisors")
("check","thing checked","on us")
("cheep","cheep-er","the chicks")
("cheer","adv","while bond investors would have preferred growth to be a little slower")
("cheer","patient, made cheerful","*trace*-2")
("cheer","causer of cheer, agent","by inflation measures in the data that showed prices rising at a modest annual rate of 2.9 %")
("cheer","causer of cheer, agent","mary")
("cheer","patient, made cheerful","john")
("cheer","instrument or manner, only when separate  from agent","with a hot-fudge sundae")
("cheer","clapper","50% of voters")
("cheer","thing approved of","for the president's job performance")
("cheer","clapper","shareholders")
("cheer","thing approved of","pacific first financial's acquisition by royal trustco ltd of toronto for $27 a share, or $212 million.")
("cheer","comforter","mary")
("cheer","patient, comforted","john")
("cheer","instrument or manner","with a hot-fudge sundae")
("cheer","encourager","50% of voters")
("cheer","thing encouraged","the president's job performance")
("cheerlead","cheerleader","she -> ms. morgan")
("cheese","cheated","*-1")
("cheese","mnr","by not getting that award")
("cheese","dis","but")
("cheese","dis","alas")
("cheese","cheated","she")
("cheese","cheater","by magic")
("cheese","mnr","just like her brother.")
("cheese","mod","might")
("cheese","irritated entity","*-2")
("cheese","cau","*t*-1")
("cheese","irritated entity","he")
("cheese","cause of irritation","by schenk's remarks.")
("cheesy","mod","would")
("cheesy","cheesy entity","that")
("chelate","entity removing","dr.brenna's")
("chelate","removed from (e.g. from bloodstream/patient)","of patient x")
("chemoprevent","theme, specific cancer whose development is being prevented","*-1")
("chemoprevent","loc","*-2")
("chemoprevent","theme, specific cancer whose development is being prevented","of colorectal cancer")
("chemoprevent","agent","selenium supplementation")
("chemoprevent","instrument (drugs, treatments, etc.)","for reducing cancer risks")
("chemoradiate","tmp","postoperative")
("chemoradiate","tmp","postoperative")
("chemoradiate","adj","accelerated")
("chemoradiate","disease","of pancreatic carcinoma")
("chemoradiate","patient, entity undergoing chemoradiation","patients")
("cherish","cherished","causes")
("cherish","adv","in this kind of unfair situation")
("cherish","cherisher","an upstanding man")
("cherish","mod","should")
("cherish","cherished","women")
("cherish","adv","all the more")
("cherrypick","picker","we")
("cherrypick","mod","should")
("cherrypick","entity picked","islam")
("cherrypick","prd","as some specific evil")
("cherrypick","picker","the bucs")
("cherrypick","entity picked","him")
("cherrypick","group or source","from tennessee's cut list")
("chew","chewer","michelle pfeiffer")
("chew","neg","n't")
("chew","food","gum")
("chew","tmp","at the same time")
("chew","tmp","at the same time")
("chew","chewer","jeremiah's")
("chew","tmp","constant")
("chew","tmp","constant")
("chew","food","of gum")
("chew","chewer","*trace* -> a goliath, this time warner,")
("chew","food","two fellows who have done only well for them for a long period of time")
("chew","food","*trace* -> one of the three major markets in the world")
("chew","mnr","pretty bad")
("chicken","chicken","he")
("chicken","chickened out of","of bungee jumping")
("chide","chider, agent","mr. roberts")
("chide","recipient of chiding","the chancellor")
("chide","cause","for being too easy because of a desire to constrain sterling")
("chide","recipient of chiding","*trace* -> mr. bush")
("chide","chider, agent","by democrats")
("chide","cause","for failing to do more")
("childbearing","mother","her")
("childish","childish entity","i")
("childish","childish about what?","about this?")
("childrearing","parent","her")
("chill","causer of cooling, agent","all the pharmaceutical litigation")
("chill","entity chilled","the introduction of new drugs")
("chill","mnr","how")
("chill","causer of cooling, agent","such an evaluation")
("chill","adv","indeed")
("chill","relaxer","you guys")
("chill","relaxer","*pro*")
("chill","relaxing activity","watching tv")
("chill","dis","yes")
("chill","acceptable thing (may require concatenation)","[7pm][for homework]")
("chill","adv","really")
("chill","chilly entity","the beer")
("chill","entity calming down","*pro*-1")
("chill","agitating subject matter","over its new privacy policy")
("chime","maker of sounds","an evacuation alarm")
("chime","loc","outside")
("chime","speaker","mark johnson, the producer of ``rainman,''")
("chime","utterance","he has a great ability to hire terrific people and delegate authority")
("chin","puncher","pro *--> i")
("chin","entity punched","them")
("chinese","chinese entity","he")
("chink","subtance","with mud")
("chink","container","*trace*-1")
("chip","breaker","*trace*-1")
("chip","mnr","away")
("chip","thing broken","at ad agency compensation")
("chip","breaker","john")
("chip","pieces","pieces")
("chip","thing broken","off the honkin' huge block-o-chocolate")
("chip","instrument","with a sledgehammer")
("chip","contributor","all")
("chip","thing contributed","what they can")
("chir","thing making chir sound","a loud raccoon")
("chir","thing making chir sound","the crickets")
("chir","loc","in the courtyard")
("chirp","chirp-er","the robins")
("chirp","loc","on the lawn")
("chirp","dir","at oen another")
("chirp","chirp=er","the children")
("chirrup","chirrup-er","the robins")
("chirrup","loc","on the lawn")
("chirrup","dir","at one another")
("chisel","builder","[*t*-1]")
("chisel","construction","his dreams")
("chisel","end state of arg1","[*-2] to fit reality")
("chisel","mnr","without feeling too cheated")
("chisel","builder","john")
("chisel","construction","a perfect portrait of mary")
("chisel","material, start state","out of a block of ice")
("chitchat","mnr","over burgers and salads")
("chitchat","first or all speakers (where one constituent)","they")
("chitchat","topic of chitchat","about their work, their families and their hobbies")
("chitchat","first or all speakers (where one constituent)","she")
("chitchat","second chatter (where separate constituents), or hearer","with me")
("chitchat","topic of chitchat","about men in general")
("chitter","loc","outside")
("chitter","chitter-er","sparrows")
("chitter","dir","at one another")
("chlorinate","agent, cause","the town")
("chlorinate","tmp","usually")
("chlorinate","tmp","usually")
("chlorinate","thing chlorinated","the water")
("chlorinate","mnr","in accordance with the standards of health regulations")
("choke","entity choked","a third world slum")
("choke","thing choked on","on its own refuse")
("choke","tmp","suddenly")
("choke","tmp","suddenly")
("choke","causer of choking, agent","he")
("choke","mod","'d")
("choke","entity choked","him")
("choke","tmp","till he coughed up an additional $2 billion or so")
("choke","tmp","till he coughed up an additional $2 billion or so")
("choke","causer of choking, agent","her")
("choke","entity choked","robbie")
("choke","entity choked","his")
("choke","thing choked on","on a chicken bone")
("choke","causer of filling, agent","construction")
("choke","entity choked","traffic at the famous four corners intersection")
("choke","prd","to one lane")
("choke","tmp","at 7:30 on a recent morning")
("choke","tmp","at 7:30 on a recent morning")
("choke","causer of end, agent","[*]")
("choke","entity choked off","it")
("choke","experiencer","he")
("chomp","consumer, eater","south korea")
("chomp","mod","will")
("chomp","meal","at the bit")
("choose","picker","an investor")
("choose","thing picked","*trace*-1")
("choose","picker","health")
("choose","thing picked","antonia novello")
("choose","secondary attribute on arg1","to be the next surgeon general")
("choose","picker","*pro*-1")
("choose","thing picked","*pro*-2 to be a bride of christ")
("choose","thing picked","school")
("choose","picker","*pro*")
("choose","lvb","making")
("choose","picker","her")
("choose","thing picked","of eligible men")
("choose","group or source","from a selection of 25.")
("chop","chopped","spring onion , ginger , garlic and rice noodles")
("chop","chopped","to the throat")
("chop","chopper","from a black belt")
("chop","tmp","few")
("chop","tmp","few")
("chop","mnr","skillful")
("chop","instrument","of the cleaver.")
("chop","chopper","*trace*-2")
("chop","chopped","the tree")
("chop","chopped","the dried slices")
("chop","tmp","first")
("chop","tmp","first")
("choreograph","dance","stage movements")
("chortle","chortler (the jabberwocky)","john")
("chortle","mnr","softly")
("chortle","chortler (the jabberwocky)","he")
("chortle","utterance, theme","*trace*-1: [\"and hast though slain the jabberwock? come to my arms, my beamish boy! o frabjous day! callooh! callay!\"]")
("chortle","adv","in his joy")
("chortle","chortler (the jabberwocky)","he")
("chortle","utterance, theme","*trace*-1: [\"those lovely whorls\"]")
("chortle","chortler","the two")
("chortle","tmp","then")
("chortle","tmp","then")
("chortle","path","their way")
("chortle","dir","through some murderous polyrhythms, devised by mr. douglas as an alternative to hindemith's dry theory-teaching techniques")
("chorus","singers","their")
("chorus","utterance, thing sung/communicated","of righteous indignation against 'terrorism'")
("christen","thing named","*-1 -- the destroyer")
("christen","loc","there")
("christen","tmp","five years ago")
("christen","tmp","five years ago")
("christen","assigner of name, agent","their")
("christen","thing named","him")
("christen","name","\"the only del\"")
("christen","thing named","ship")
("christianize","agent, christianizing entity","king valdemar")
("christianize","entity christianized","the slavin vends")
("christianize","loc","on the island of rygen")
("chrome","applier of chrome","he")
("chrome","thing made chrome","his bike")
("chrome","chrome itself, type of chrome","with it")
("chrome","applier of chrome","she")
("chrome","thing made chrome","the rims")
("chronic","thing that is long-lasting","smoker")
("chronic","thing that is long-lasting","money problems")
("chronicle","recorder, agent","it")
("chronicle","thing recorded","how , over a period of a dozen years , southern methodist university bought its way to football respectability in the southwest conference , [*-3] only to find itself trapped and strangled [*]by the athlete-payoff system [0] it created [*t*-1] [*t*-2]")
("chubby","chubby one","a lot of the cool kids")
("chuck","tmp","last summer")
("chuck","tmp","last summer")
("chuck","entity getting rid of something, agent","he")
("chuck","entity chucked","his 10-year career as a london stockbroker")
("chuckle","chuckler","*trace*-1")
("chuckle","utterance","*trace*-1")
("chuckle","speaker","an investor who once worked at steinhardt partners")
("chug","maker of sounds","the engine of john's car")
("chug","mnr","loudly")
("chug","drinker","john")
("chug","beverage","his kool-aid")
("chug","thing in motion","most mainframes")
("chug","tmp","typically")
("chug","tmp","typically")
("chug","dir","through")
("chug","path; swamp/terrain chugged through","*trace*")
("chug","tmp","at night")
("chug","tmp","at night")
("chug","thing in motion","tractors")
("chug","path; swamp/terrain chugged through","through rich fields")
("chug","mnr","with their wagons full of seed potatoes")
("chug","thing in motion","the truck")
("chug","destination","to a small outbuilding")
("chunk","entity put into chunk","*-1")
("chunk","chunk itself, group arg1 is chunked into","into a beautiful dress")
("chunk","agent chunking","they")
("chunk","entity put into chunk","them")
("chunk","chunk itself, group arg1 is chunked into","into 26 files containing 5000 records each.")
("churn","liquid, thing in motion","the smaller stocks")
("churn","cau","on their individual merits or faults")
("churn","causer of violent motion, agent","the country that gave the world vcrs , the walkman and video games")
("churn","end product","entertainment related devices")
("cinch","manipulator of belt, agent","john")
("cinch","belt","his belt")
("cinch","prd","tighter")
("cinch","attacher","john")
("cinch","'together' or other attribute of arg1","down")
("cinch","thing(s) attached","the packages in the back of his truck")
("cinch","dis","if so")
("cinch","cause of sureness","that")
("cinch","mod","will")
("cinch","sure thing","the case for another shot of credit-easing within a month or so")
("circle","entity moving","a police helicopter")
("circle","loc","overhead")
("circle","entity forming a circle","[*t*-1] (= that)")
("circle","entity within a circle","atlanta")
("circuit","tmp","new")
("circuit","tmp","new")
("circuit","topic, thing toured","pro sports")
("circuit","topic, thing toured","nightclub")
("circuit","topic, thing toured","stroller")
("circuit","entity moving","his")
("circuit","location/path","around the room")
("circularize","tmp","during the trial")
("circularize","tmp","during the trial")
("circularize","agent, cause of dissemination","she")
("circularize","theme, information/ literature disseminated","a fantasy")
("circularize","agent, cause of dissemination","he")
("circularize","theme, information/ literature disseminated","his trade")
("circularize","recipient of information","to advertisers")
("circularize","mnr","by sending out mailings when requested.")
("circularize","pollster, person/org distrubiting questionnaires, info.","they")
("circularize","person polled, sometimes expressed as a location or household","all households within easy walking distance")
("circularize","pollster, person/org distrubiting questionnaires, info.","he")
("circularize","person polled, sometimes expressed as a location or household","these customers")
("circularize","tmp","at intervals")
("circularize","tmp","at intervals")
("circularize","theme, questionnaire or thing distributed","with letters and circulars.")
("circulate","thing going 'round","a $230-a-share figure")
("circulate","loc","in the market")
("circulate","causer","the company")
("circulate","thing going 'round","internal memos indicating problems with lisa")
("circulate","thing going 'round","of water")
("circulate","thing going 'round","of democratic ideals")
("circulate","causer","her")
("circulate","thing going 'round","of a petition to end violence in northern ireland.")
("circumcise","thing circumcised","*-1")
("circumcise","tmp","in 1873")
("circumcise","tmp","in 1873")
("circumcise","agent, cause","the dr.'s")
("circumcise","thing circumcised","of the boy")
("circumduct","agent","*-1")
("circumduct","body part moving conically","his or her foot")
("circumduct","tmp","while walking")
("circumduct","tmp","while walking")
("circumduct","adj","slight")
("circumduct","body part moving conically","of the left leg")
("circumnavigate","vessle being steered l","the commet")
("circumnavigate","mass navigated around","the earth")
("circumnavigate","pilot, steerer, agent in charge of motion and path","18 members of ferdinand madellan's expedition")
("circumnavigate","mass navigated around","the globe")
("circumnavigate","tmp","in 1522.")
("circumnavigate","tmp","in 1522.")
("circumnavigate","mass navigated around","of the island")
("circumnavigate","vessle being steered l","by boat")
("circumscribe","agent, entity imposing limits","*pro*")
("circumscribe","thing limited, confined","*t*-3")
("circumscribe","thing limited, confined","a yellow-tan shaggy breast parenchyma")
("circumstantial","circumstantial thing","*pro*")
("circumstantial","tmp","at times")
("circumstantial","tmp","at times")
("circumvent","avoider","ibm")
("circumvent","mod","could")
("circumvent","dis","probably")
("circumvent","thing avoided","the bugs")
("circumvent","mnr","without long product delays")
("cite","citer","they")
("cite","thing cited","a lack of imbalances that provide early warning signals of a downturn.")
("cite","citer","he")
("cite","thing cited","the recent deal between mitsubishi estate co and the rockefeller group")
("cite","secondary attribute, cited-as","as evidence")
("cite","citer","his")
("cite","thing cited","of the writer's work")
("cite","giver of ticket","the labor department")
("cite","entity receiving citation","usx corp")
("cite","criminal misdeed","for numerous health and safety violations at two pennsylvania plants.")
("cite","entity receiving citation","my 13-year-old son")
("cite","lvb","got")
("cite","criminal misdeed","for riding his bicycle without a helmet")
("civilize","agent causing civilization","they")
("civilize","entity becoming civil","the foothills")
("civilize","entity becoming civil","*t*-1")
("civilize","agent causing civilization","by greece")
("civilize","entity becoming civil","pro")
("civilize","entity becoming civil","he")
("civilize","mnr","by eating bread and drinking wine")
("civilize","entity becoming civil","of the people")
("clack","causal agent","she")
("clack","thing actually clacking","her shoes")
("clack","location of clacking","on the deep gray tile.")
("clack","thing actually clacking","the branches")
("clack","mnr","together")
("clack","mnr","like the bones of the dead.")
("clack","clacking-maker","*-1: [the yuzzem]")
("clack","hearer","at him")
("clack","clacking-maker","the little red hen")
("clack","the clack sound","\"i am grateful, for now they recognize the importance of doing real work.\"")
("clack","speaker","these doe-eyed old ladies")
("clack","topic/ utterance","about how hard my life must have been.")
("clack","speaker","the press gallery members")
("clack","his/her tongue","their tongues")
("clack","topic/ utterance","over this \"scandal\".")
("clad","dis","and")
("clad","person putting on clothes","they")
("clad","person wearing clothes, when separate from agent","her")
("clad","clothes themselves","in lovely raiment")
("clad","prd","a wonder to see")
("clad","person wearing clothes, when separate from agent","*-1")
("clad","clothes themselves","in graceful, flowing robes, highly ornamented with metal and jewels")
("claim","claimer, asserter","most fundamental stock pickers")
("claim","thing claimed, asserted","*trace* to seek as their performance objective")
("claim","claimer, asserter","some")
("claim","dis","even")
("claim","thing claimed, asserted","the group has become a lagging, not leading, indicator")
("claim","claimer, asserter","individuals and institutions")
("claim","thing claimed, asserted","losses as a result of insider trading by boesky& co., once the largest arbitrage fund in the u.s.")
("claim","claimer, asserter","it")
("claim","thing claimed, asserted","*trace* were put in place to deter bidders")
("claim","tmp","as he left")
("claim","tmp","as he left")
("claim","claimer, asserter","the man")
("claim","hearer","to her")
("claim","thing claimed, asserted","that his gun wasn't a real firearm, just an uloaded bb gun.")
("claim","claimer, asserter","mrs. marcos")
("claim","lvb","making")
("claim","adj","the \"fanciful -- and factually unsupported --")
("claim","thing claimed, asserted","that she was kidnapped into this country ''")
("claim","claimer, asserter","her")
("claim","hearer","to pilapil")
("claim","thing claimed, asserted","that she was in australia prior to the incident.")
("claim","claim staker","cortez")
("claim","property","the new territory")
("claim","beneficiary","for queen anna")
("claim","mod","could")
("claim","neg","not")
("claim","cau","on *-1")
("claim","adv","[*t*-2]")
("claim","claim staker","*pro*, *link -> [us]")
("claim","adv","potentially")
("claim","property","for the following")
("claim","cau","[*t*-1]")
("claim","claim staker","her")
("claim","property","to fame")
("claim","property","of tax credits")
("claim","beneficiary","for nonresident military spouses")
("clam","agent or causer","they")
("clam","entity gathered","for 300 clams,")
("clamber","awkward climber, agent","our pilot and all the other french-speaking passengers")
("clamber","dir","into the chase car")
("clamor","demander","viewers")
("clamor","demanded","[*-3] to buy a chocolate product, ``cacao fantastico,'' whose praises were sung each week by dancing showgirls")
("clamor","adv","even though the product didn't exist")
("clamp","attacher, agent causing attachment","he")
("clamp","first thing being clamped","on their ankle")
("clamp","mnr","like a pit bull")
("clamp","attacher, agent causing attachment","john")
("clamp","first thing being clamped","his finger")
("clamp","second thing, clamped to what","to the board")
("clang","dir","around")
("clang","tmp","for an hour or so")
("clang","tmp","for an hour or so")
("clang","entity clanging","[*-2]")
("clank","tmp","as eddie moved,")
("clank","tmp","as eddie moved,")
("clank","emitter of noise","his hook")
("clank","gol","against the rock.")
("clank","entity in motion","[*-1]")
("clank","path","in")
("clank","mnr","like marley's ghost dragging those chains of brigades and air wings and links with arab despots")
("clap","clapper","someone")
("clap","mnr","tentatively")
("clap","clapper","he")
("clap","thing(s) struck","me")
("clap","loc","on the shoulder")
("clap","clapper","[*t*-1]")
("clap","thing(s) struck","its hand")
("clap","other thing struck, location","over the murmuring mouths of the birds and the whispered comfort of the trees")
("clash","1st, all in one mention, or agentive clasher","mr. bernstein")
("clash","mod","may")
("clash","entity clashed with when separat constituent","with s.i. newhouse jr. , whose family company , advance publications inc. , [*t*-2] owns random house")
("clash","1st, all in one mention, or agentive clasher","mr. azoff")
("clash","tmp","frequently")
("clash","tmp","frequently")
("clash","entity clashed with when separat constituent","with top mca management")
("clash","entity clashed over","over a number of issues such as compensation and business plans")
("clash","entity clashed with when separat constituent","with chairman ralph ingersoll jr")
("clash","1st, all in one mention, or agentive clasher","of corporate titans")
("clash","mnr","bitter")
("clash","loc","in the senate")
("clash","entity clashed over","over the proposed health care bill")
("clash","1st, all in one mention, or agentive clasher","her")
("clash","entity clashed with when separat constituent","with the bishops")
("clash","entity clashed over","over the condom issue")
("clash","tmp","as the drum set fell over")
("clash","tmp","as the drum set fell over")
("clash","theme, thing clashing into something","the cymbals")
("clash","location, thing that the theme clashes against","against the floor")
("clash","agent, one causing a clashing noise","he")
("clash","theme, thing clashing into something","the cymbals")
("clash","theme, thing clashing into something","of symbols")
("clash","theme, thing clashing into something","between john's plaid pants and paisley shirt")
("clash","theme, thing clashing into something","of steel")
("clash","location, thing that the theme clashes against","against shield")
("clasp","holder","[*-1]")
("clasp","thing held, canonically hands","his hands")
("clasp","loc","behind his head")
("clasp","holder","rachel")
("clasp","thing held, canonically hands","her hands")
("clasp","second thing held, or attribute of arg1","together")
("clasp","holder","[*-3]")
("clasp","thing held, canonically hands","him")
("clasp","mnr","by the arm")
("class","describer","her recent report")
("class","thing defined","the stock")
("class","secondary attribute, described-as, definition","as a ``hold")
("classic","dis","iamaloneintheworld")
("classic","classic thing","to shit on black men for two or three novel - long posts , and then use barrack obama as an example")
("classic","classic thing","the story")
("classic","specific aspect of arg1 that is classic","in its premise, themes and hopefulness")
("classify","describer","her recent report")
("classify","thing defined","the stock")
("classify","secondary attribute, described-as, definition","as a ``hold")
("classify","describer","linneaus'")
("classify","thing defined","of fish")
("classify","secret-keeper","the government")
("classify","secret","john's dissertation on the clandestine uses of corn kernels")
("classify","prd","as both top-secret and pop-secret")
("clatter","noisy thing","it")
("clatter","loc","on the stones")
("clatter","thing in motion","he")
("clatter","path","down the stairs and out the door")
("claw","cutter, cat-like creature","cheesepuff and friends")
("claw","tmp","first")
("claw","tmp","first")
("claw","dir","onto the music charts")
("claw","tmp","in 1993")
("claw","tmp","in 1993")
("claw","mnr","with the release of their \"meowy chrsitmas\"...")
("claw","cutter, cat-like creature","the cat")
("claw","thing cut, clawed","the couch")
("claw","prd","to pieces")
("claw","instrument","with her sharp nails")
("claw","cutter, cat-like creature","some sort of demon, all teeth and glowing eyes,")
("claw","thing cut, clawed","the skin")
("claw","medium, source (clawed-off from what? )","off the back of his hand.")
("clay","agent, handler of clay","she")
("clay","location/entity being covered with clay","a sculpture")
("clay","agent, handler of clay","john")
("clay","location/entity being covered with clay","the shingles on the roof")
("clay","cau","because water had been seeping through the cracks between them")
("clean","thing cleaned","[*-3]")
("clean","tmp","before the police could arrive")
("clean","tmp","before the police could arrive")
("clean","cleaner, agent","[*-1]")
("clean","thing cleaned","the coins")
("clean","beneficiary, cost:  clean for","for its `` bare-bones '' cost of $ 17,000 [*u*] plus certain other expenses")
("clean","cleaner, agent","his")
("clean","thing cleaned","the kitchen")
("clean","tmp","before cooking marinara sauce")
("clean","tmp","before cooking marinara sauce")
("clean","location clean","*pro*")
("clean","location clean","priest's file")
("clean","impurities/contraband/deviations not present","of allegations")
("clean","location clean","amy winehous")
("clean","impurities/contraband/deviations not present","of drugs")
("clean","tmp","when she died")
("clean","tmp","when she died")
("clean","location clean","[*-1]")
("clean","cleaner, agent","[*t*-132] (= that)")
("clean","mnr","routinely")
("clean","thing cleaned up","the unix system")
("clean","tmp","every five minutes")
("clean","tmp","every five minutes")
("clean","cleaner, agent","*pro*-2")
("clean","thing cleaned up","the thrift industry")
("clean","emptier, agent","[*]")
("clean","entity cleaned out","crevices")
("cleanse","agent, cleaner","[*]")
("cleanse","dirty thing, now clean","it")
("cleanse","dirt","of past sins")
("cleanse","dirty thing, now clean","of the wound")
("cleanse","mnr","with alcohol")
("clear","cleaner","[]")
("clear","thing made clean","land")
("clear","gol","for their crops")
("clear","cleaner","inquiry")
("clear","thing made clean","texas judge")
("clear","dirt","of bias")
("clear","loc","in comments on homosexual murder victims")
("clear","cleaner","kim's")
("clear","thing made clean","the table")
("clear","tmp","after dinner")
("clear","tmp","after dinner")
("clear","agent, approver","a special meeting of williams shareholders")
("clear","thing approved","the transaction")
("clear","loc","in a surprise move")
("clear","agent, approver","the british government")
("clear","semi-idiomatic: 'the way'","the way")
("clear","thing approved","for a bidding war for jaguar plc")
("clear","mnr","by agreeing to remove an obstacle to a takeover of the auto maker")
("clear","thing approved","*trace*-1")
("clear","agent, approver","by the federal deposit insurance corp.")
("clear","agent, approver","the shareholders'")
("clear","thing approved","the transaction")
("clear","agent, approver","government")
("clear","thing approved","for its proposed reorganization")
("clear","agent, approver","by the food and drug administration")
("clear","agent, approver","federal")
("clear","mnr","regulatory")
("clear","thing approved","for us distribution")
("clear","entity given permission for arg1","their")
("clear","agent, approver","by the food and drug administration")
("clear","escaper","*trace*")
("clear","thing escaped","the senate")
